        242,  243,  243,  244,  245,  245,  246,  246,  247,  247,  248,  248,  249,  249,  250,  250,  251,  251,  252,  252,  253,  253,  254,  254,  254,
        255,  255,  256,  256,  257,  257,  257,  258,  258,  258,  259,  259,  259,  260,  260,  260,  261,  261,  261,  262,  262,  262,  262,  263,  263,
        263,  263,  263,  264,  264,  264,  264,  264,  264,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,
        265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  265,  264,  264,  264,  264,  264,  264,  263,  263,  263,  263,  263,  263,  262,
        262,  262,  262,  261,  261,  261,  261,  260,  260,  260,  260,  259,  259,  259,  259,  258,  258,  258,  257,  257,  257,  256,  256,  256,  256,
        255,  255,  255,  254,  254,  254,  253,  253,  253,  252,  252,  252,  251,  251,  251,  251,  250,  250,  250,  249,  249,  249,  248,  248,  248,
        248,  247,  247,  247,  247,  246,  246,  246,  246,  245,  245,  245,  245,  245,  244,  244,  244,  244,  244,  244,  243,  243,  243,  243,  243,
        243,  243,  243,  243,  243,  242,  242,  242,  242,  242,  242,  242,  242,  242,  242,  242,  242,  243,  243,  243,  243,  243,  243,  243,  243,
        243,  244,  244,  244,  244,  244,  245,  245,  245,  245,  245,  246,  246,  246,  247,  247,  247,  248,  248,  248,  249,  249,  249,  250,  250,
        251,  251,  251,  252,  252,  253,  253,  254,  254,  255,  255,  256,  256,  257,  257,  258,  259,  259,  260,  260,  261,  261,  262,  263,  263,
        264,  265,  265,  266,  267,  267,  268,  269,  269,  270,  271,  271,  272,  273,  274,  274,  275,  276,  276,  277,  278,  279,  279,  280,  281,
        282,  282,  283,  284,  285,  285,  286,  287,  288,  289,  289,  290,  291,  292,  292,  293,  294,  295,  296,  296,  297,  298,  299,  299,  300,
        301,  302,  302,  303,  304,  305,  306,  306,  307,  308,  309,  309,  310,  311,  312,  312,  313,  314,  314,  315,  316,  317,  317,  318,  319,
        319,  320,  321,  321,  322,  323,  323,  324,  325,  325,  326,  327,  327,  328,  329,  329,  330,  331,  331,  332,  332,  333,  334,  334,  335,
        335,  336,  337,  337,  338,  338,  339,  339,  340,  341,  341,  342,  342,  343,  343,  344,  344,  345,  345,  346,  346,  347,  347,  348,  348,
        349,  350,  350,  351,  351,  352,  352,  353,  353,  354,  354,  355,  355,  356,  356,  357,  357,  358,  358,  359,  359,  360,  360,  361,  361,
        362,  362,  363,  363,  364,  364,  365,  365,  366,  367,  367,  368,  368,  369,  369,  370,  370,  371,  372,  372,  373,  373,  374,  375,  375,
        376,  377,  377,  378,  379,  379,  380,  381,  381,  382,  383,  383,  384,  385,  386,  386,  387,  388,  389,  390,  390,  391,  392,  393,  394,
        394,  395,  396,  397,  398,  399,  400,  401,  402,  402,  403,  404,  405,  406,  407,  408,  409,  410,  411,  412,  413,  415,  416,  417,  418,
        419,  420,  421,  422,  423,  425,  426,  427,  428,  429,  431,  432,  433,  434,  435,  437,  438,  439,  441,  442,  443,  444,  446,  447,  448,
        450,  451,  452,  454,  455,  457,  458,  459,  461,  462,  464,  465,  466,  468,  469,  471,  472,  474,  475,  477,  478,  480,  481,  483,  484,
        486,  487,  489,  490,  492,  493,  495,  496,  498,  499,  501,  502,  504,  505,  507,  508,  510
    
};

lsini16 = {


        1024, 1027, 1030, 1033, 1036, 1039, 1042, 1045, 1048, 1051, 1054, 1057, 1060, 1063, 1066, 1069, 1072, 1075, 1078, 1081, 1084, 1087, 1090, 1093, 1096,
        1099, 1101, 1104, 1107, 1110, 1112, 1115, 1118, 1121, 1123, 1126, 1128, 1131, 1133, 1136, 1138, 1141, 1143, 1146, 1148, 1150, 1153, 1155, 1157, 1159,
        1161, 1164, 1166, 1168, 1170, 1172, 1174, 1176, 1177, 1179, 1181, 1183, 1185, 1186, 1188, 1190, 1191, 1193, 1195, 1196, 1198, 1199, 1200, 1202, 1203,
        1205, 1206, 1207, 1208, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1223, 1224, 1225, 1226, 1226, 1227, 1228,
        1228, 1229, 1230, 1230, 1231, 1232, 1232, 1233, 1233, 1234, 1234, 1235, 1235, 1236, 1236, 1237, 1237, 1238, 1238, 1238, 1239, 1239, 1240, 1240, 1241,
        1241, 1242, 1242, 1242, 1243, 1243, 1244, 1244, 1245, 1245, 1246, 1246, 1247, 1247, 1248, 1248, 1249, 1249, 1250, 1251, 1251, 1252, 1252, 1253, 1254,
        1254, 1255, 1256, 1257, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1275, 1276, 1277, 1278,
        1280, 1281, 1283, 1284, 1285, 1287, 1288, 1290, 1291, 1293, 1295, 1296, 1298, 1300, 1302, 1303, 1305, 1307, 1309, 1311, 1313, 1315, 1316, 1318, 1320,
        1323, 1325, 1327, 1329, 1331, 1333, 1335, 1338, 1340, 1342, 1344, 1347, 1349, 1351, 1354, 1356, 1358, 1361, 1363, 1366, 1368, 1370, 1373, 1375, 1378,
        1380, 1383, 1385, 1388, 1391, 1393, 1396, 1398, 1401, 1403, 1406, 1408, 1411, 1414, 1416, 1419, 1421, 1424, 1426, 1429, 1431, 1434, 1436, 1439, 1441,
        1444, 1446, 1449, 1451, 1454, 1456, 1459, 1461, 1463, 1466, 1468, 1470, 1473, 1475, 1477, 1480, 1482, 1484, 1486, 1488, 1490, 1492, 1494, 1497, 1499,
        1501, 1502, 1504, 1506, 1508, 1510, 1512, 1514, 1515, 1517, 1519, 1520, 1522, 1523, 1525, 1526, 1528, 1529, 1531, 1532, 1533, 1535, 1536, 1537, 1538,
        1539, 1541, 1542, 1543, 1544, 1545, 1545, 1546, 1547, 1548, 1549, 1549, 1550, 1551, 1551, 1552, 1553, 1553, 1554, 1554, 1555, 1555, 1555, 1556, 1556,
        1556, 1556, 1557, 1557, 1557, 1557, 1557, 1557, 1557, 1557, 1557, 1557, 1557, 1557, 1557, 1557, 1557, 1557, 1556, 1556, 1556, 1556, 1556, 1555, 1555,
        1555, 1554, 1554, 1554, 1553, 1553, 1553, 1552, 1552, 1552, 1551, 1551, 1550, 1550, 1550, 1549, 1549, 1548, 1548, 1548, 1547, 1547, 1546, 1546, 1546,
        1545, 1545, 1544, 1544, 1544, 1543, 1543, 1543, 1543, 1542, 1542, 1542, 1542, 1541, 1541, 1541, 1541, 1541, 1541, 1541, 1540, 1540, 1540, 1540, 1540,
        1540, 1540, 1541, 1541, 1541, 1541, 1541, 1541, 1542, 1542, 1542, 1543, 1543, 1543, 1544, 1544, 1545, 1545, 1546, 1546, 1547, 1548, 1548, 1549, 1550,
        1550, 1551, 1552, 1553, 1554, 1554, 1555, 1556, 1557, 1558, 1559, 1560, 1562, 1563, 1564, 1565, 1566, 1567, 1569, 1570, 1571, 1573, 1574, 1575, 1577,
        1578, 1580, 1581, 1582, 1584, 1585, 1587, 1589, 1590, 1592, 1593, 1595, 1597, 1598, 1600, 1602, 1603, 1605, 1607, 1608, 1610, 1612, 1614, 1615, 1617,
        1619, 1621, 1622, 1624, 1626, 1628, 1629, 1631, 1633, 1635, 1637, 1638, 1640, 1642, 1644, 1645, 1647, 1649, 1650, 1652, 1654, 1655, 1657, 1659, 1660,
        1662, 1664, 1665, 1667, 1668, 1670, 1671, 1673, 1674, 1676, 1677, 1678, 1680, 1681, 1682, 1684, 1685, 1686, 1687, 1689, 1690, 1691, 1692, 1693, 1694,
        1695, 1696, 1697, 1698, 1699, 1700, 1700, 1701, 1702, 1703, 1703, 1704, 1705, 1705, 1706, 1706, 1707, 1707, 1707, 1708, 1708, 1709, 1709, 1709, 1709,
        1709, 1710, 1710, 1710, 1710, 1710, 1710, 1710, 1710, 1710, 1709, 1709, 1709, 1709, 1709, 1708, 1708, 1708, 1707, 1707, 1707, 1706, 1706, 1705, 1705,
        1704, 1704, 1703, 1702, 1702, 1701, 1701, 1700, 1699, 1698, 1698, 1697, 1696, 1695, 1695, 1694, 1693, 1692, 1692, 1691, 1690, 1689, 1688, 1687, 1687,
        1686, 1685, 1684, 1683, 1682, 1681, 1681, 1680, 1679, 1678, 1677, 1676, 1676, 1675, 1674, 1673, 1672, 1672, 1671, 1670, 1669, 1669, 1668, 1667, 1667,
        1666, 1665, 1665, 1664, 1663, 1663, 1662, 1662, 1661, 1661, 1661, 1660, 1660, 1659, 1659, 1659, 1658, 1658, 1658, 1658, 1658, 1657, 1657, 1657, 1657,
        1657, 1657, 1657, 1657, 1658, 1658, 1658, 1658, 1658, 1659, 1659, 1659, 1660, 1660, 1660, 1661, 1661, 1662, 1663, 1663, 1664, 1665, 1665, 1666, 1667,
        1668, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1680, 1681, 1682, 1683, 1685, 1686, 1687, 1688, 1690, 1691, 1693, 1694, 1696,
        1697, 1698, 1700, 1702, 1703, 1705, 1706, 1708, 1709, 1711, 1713, 1714, 1716, 1718, 1719, 1721, 1723, 1724, 1726, 1728, 1729, 1731, 1733, 1735, 1736,
        1738, 1740, 1741, 1743, 1745, 1747, 1748, 1750, 1752, 1753, 1755, 1757, 1758, 1760, 1762, 1763, 1765, 1766, 1768, 1770, 1771, 1773, 1774, 1776, 1777,
        1779, 1780, 1781, 1783, 1784, 1786, 1787, 1788, 1790, 1791, 1792, 1793, 1794, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1805, 1806,
        1807, 1808, 1809, 1809, 1810, 1811, 1811, 1812, 1812, 1813, 1813, 1814, 1814, 1815, 1815, 1815, 1816, 1816, 1816, 1816, 1817, 1817, 1817, 1817, 1817,
        1817, 1817, 1817, 1817, 1817, 1817, 1817, 1816, 1816, 1816, 1816, 1816, 1815, 1815, 1815, 1814, 1814, 1813, 1813, 1813, 1812, 1812, 1811, 1811, 1810,
        1810, 1809, 1809, 1808, 1807, 1807, 1806, 1806, 1805, 1804, 1804, 1803, 1802, 1802, 1801, 1800, 1800, 1799, 1798, 1798, 1797, 1797, 1796, 1795, 1795,
        1794, 1793, 1793, 1792, 1791, 1791, 1790, 1790, 1789, 1788, 1788, 1787, 1787, 1786, 1786, 1785, 1785, 1785, 1784, 1784, 1783, 1783, 1783, 1782, 1782,
        1782, 1782, 1781, 1781, 1781, 1781, 1781, 1781, 1781, 1781, 1781, 1781, 1781, 1781, 1781, 1781, 1782, 1782, 1782, 1782, 1783, 1783, 1783, 1784, 1784,
        1785, 1785, 1786, 1786, 1787, 1788, 1788, 1789, 1790, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1805, 1806,
        1807, 1808, 1810, 1811, 1812, 1814, 1815, 1817, 1818, 1820, 1821, 1823, 1824, 1826, 1827, 1829, 1831, 1832, 1834, 1836, 1837, 1839, 1841, 1842, 1844,
        1846, 1848, 1849, 1851, 1853, 1855, 1857, 1858, 1860, 1862, 1864, 1866, 1868, 1869, 1871, 1873, 1875, 1877, 1879, 1880, 1882, 1884, 1886, 1888, 1889,
        1891, 1893, 1895, 1896, 1898, 1900, 1902, 1903, 1905, 1907, 1908, 1910, 1911, 1913, 1915, 1916, 1918, 1919, 1921, 1922, 1923, 1925, 1926, 1927, 1929,
        1930, 1931, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1946, 1947, 1948, 1949, 1949, 1950, 1950, 1951, 1951,
        1952, 1952, 1953, 1953, 1954, 1954, 1954, 1954, 1955, 1955, 1955, 1955, 1955, 1955, 1955, 1955, 1955, 1955, 1955, 1954, 1954, 1954, 1954, 1954, 1953,
        1953, 1953, 1952, 1952, 1951, 1951, 1950, 1950, 1949, 1949, 1948, 1947, 1947, 1946, 1945, 1945, 1944, 1943, 1943, 1942, 1941, 1940, 1939, 1939, 1938,
        1937, 1936, 1935, 1934, 1933, 1932, 1932, 1931, 1930, 1929, 1928, 1927, 1926, 1925, 1924, 1923, 1922, 1921, 1921, 1920, 1919, 1918, 1917, 1916, 1915,
        1914, 1913, 1913, 1912, 1911, 1910, 1909, 1909, 1908, 1907, 1906, 1906, 1905, 1904, 1903, 1903, 1902, 1902, 1901, 1900, 1900, 1899, 1899, 1898, 1898,
        1897, 1897, 1897, 1896, 1896, 1896, 1895, 1895, 1895, 1895, 1895, 1894, 1894, 1894, 1894, 1894, 1894, 1894, 1894, 1894, 1894, 1895, 1895, 1895, 1895,
        1895, 1896, 1896, 1896, 1897, 1897, 1898, 1898, 1899, 1899, 1900, 1900, 1901, 1901, 1902, 1903, 1903, 1904, 1905, 1905, 1906, 1907, 1908, 1909, 1910,
        1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1929, 1930, 1931, 1932, 1933, 1934, 1935,
        1936, 1937, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961,
        1962, 1963, 1963, 1964, 1965, 1966, 1966, 1967, 1968, 1968, 1969, 1969, 1970, 1970, 1971, 1971, 1972, 1972, 1973, 1973, 1973, 1973, 1974, 1974, 1974,
        1974, 1974, 1974, 1974, 1974, 1974, 1974, 1974, 1974, 1974, 1973, 1973, 1973, 1973, 1972, 1972, 1971, 1971, 1970, 1970, 1969, 1968, 1968, 1967, 1966,
        1965, 1965, 1964, 1963, 1962, 1961, 1960, 1959, 1958, 1957, 1955, 1954, 1953, 1952, 1951, 1949, 1948, 1946, 1945, 1944, 1942, 1941, 1939, 1938, 1936,
        1934, 1933, 1931, 1930, 1928, 1926, 1924, 1923, 1921, 1919, 1917, 1915, 1914, 1912, 1910, 1908, 1906, 1904, 1902, 1900, 1898, 1896, 1894, 1893, 1891,
        1889, 1887, 1885, 1883, 1881, 1879, 1877, 1875, 1873, 1871, 1869, 1867, 1865, 1863, 1861, 1859, 1857, 1855, 1853, 1851, 1849, 1847, 1845, 1843, 1841,
        1840, 1838, 1836, 1834, 1832, 1830, 1829, 1827, 1825, 1824, 1822, 1820, 1819, 1817, 1815, 1814, 1812, 1811, 1809, 1808, 1806, 1805, 1804, 1802, 1801,
        1800, 1798, 1797, 1796, 1795, 1793, 1792, 1791, 1790, 1789, 1788, 1787, 1786, 1785, 1784, 1783, 1782, 1782, 1781, 1780, 1779, 1778, 1778, 1777, 1776,
        1776, 1775, 1775, 1774, 1774, 1773, 1773, 1772, 1772, 1771, 1771, 1771, 1770, 1770, 1770, 1770, 1769, 1769, 1769, 1769, 1769, 1768, 1768, 1768, 1768,
        1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768,
        1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1767, 1767, 1767, 1767, 1767, 1767, 1766, 1766, 1766, 1766, 1765, 1765, 1765, 1764, 1764,
        1764, 1763, 1763, 1762, 1762, 1761, 1761, 1760, 1759, 1759, 1758, 1757, 1757, 1756, 1755, 1754, 1753, 1753, 1752, 1751, 1750, 1749, 1748, 1746, 1745,
        1744, 1743, 1742, 1740, 1739, 1738, 1736, 1735, 1734, 1732, 1731, 1729, 1727, 1726, 1724, 1722, 1721, 1719, 1717, 1715, 1713, 1712, 1710, 1708, 1706,
        1704, 1702, 1700, 1698, 1695, 1693, 1691, 1689, 1687, 1684, 1682, 1680, 1677, 1675, 1673, 1670, 1668, 1665, 1663, 1660, 1658, 1655, 1653, 1650, 1648,
        1645, 1642, 1640, 1637, 1634, 1632, 1629, 1626, 1624, 1621, 1618, 1616, 1613, 1610, 1607, 1605, 1602, 1599, 1597, 1594, 1591, 1588, 1586, 1583, 1580,
        1577, 1575, 1572, 1569, 1567, 1564, 1561, 1559, 1556, 1553, 1551, 1548, 1546, 1543, 1541, 1538, 1536, 1533, 1531, 1528, 1526, 1523, 1521, 1519, 1516,
        1514, 1512, 1510, 1507, 1505, 1503, 1501, 1499, 1497, 1495, 1492, 1490, 1489, 1487, 1485, 1483, 1481, 1479, 1477, 1476, 1474, 1472, 1471, 1469, 1467,
        1466, 1464, 1463, 1461, 1460, 1458, 1457, 1456, 1454, 1453, 1452, 1451, 1450, 1449, 1447, 1446, 1445, 1444, 1443, 1442, 1441, 1441, 1440, 1439, 1438,
        1437, 1437, 1436, 1435, 1435, 1434, 1433, 1433, 1432, 1432, 1431, 1431, 1430, 1430, 1429, 1429, 1428, 1428, 1428, 1427, 1427, 1427, 1426, 1426, 1426,
        1425, 1425, 1425, 1425, 1424, 1424, 1424, 1424, 1424, 1423, 1423, 1423, 1423, 1423, 1422, 1422, 1422, 1422, 1422, 1421, 1421, 1421, 1421, 1421, 1420,
        1420, 1420, 1420, 1419, 1419, 1419, 1418, 1418, 1418, 1417, 1417, 1417, 1416, 1416, 1415, 1415, 1414, 1414, 1413, 1413, 1412, 1412, 1411, 1410, 1410,
        1409, 1408, 1408, 1407, 1406, 1405, 1404, 1403, 1402, 1402, 1401, 1400, 1399, 1397, 1396, 1395, 1394, 1393, 1392, 1390, 1389, 1388, 1387, 1385, 1384,
        1382, 1381, 1379, 1378, 1376, 1375, 1373, 1372, 1370, 1368, 1366, 1365, 1363, 1361, 1359, 1357, 1356, 1354, 1352, 1350, 1348, 1346, 1344, 1342, 1340,
        1337, 1335, 1333, 1331, 1329, 1327, 1324, 1322, 1320, 1317, 1315, 1313, 1311, 1308, 1306, 1303, 1301, 1299, 1296, 1294, 1291, 1289, 1287, 1284, 1282,
        1279, 1277, 1274, 1272, 1269, 1267, 1264, 1262, 1259, 1257, 1254, 1252, 1250, 1247, 1245, 1242, 1240, 1237, 1235, 1233, 1230, 1228, 1226, 1223, 1221,
        1219, 1216, 1214, 1212, 1210, 1207, 1205, 1203, 1201, 1199, 1197, 1195, 1193, 1191, 1189, 1187, 1185, 1183, 1181, 1179, 1177, 1175, 1174, 1172, 1170,
        1169, 1167, 1165, 1164, 1162, 1161, 1159, 1158, 1156, 1155, 1154, 1152, 1151, 1150, 1148, 1147, 1146, 1145, 1144, 1143, 1142, 1141, 1140, 1139, 1138,
        1137, 1137, 1136, 1135, 1134, 1134, 1133, 1133, 1132, 1131, 1131, 1130, 1130, 1130, 1129, 1129, 1129, 1128, 1128, 1128, 1128, 1127, 1127, 1127, 1127,
        1127, 1127, 1127, 1127, 1127, 1127, 1127, 1127, 1127, 1127, 1127, 1127, 1128, 1128, 1128, 1128, 1128, 1129, 1129, 1129, 1129, 1130, 1130, 1130, 1130,
        1131, 1131, 1131, 1131, 1132, 1132, 1132, 1133, 1133, 1133, 1133, 1134, 1134, 1134, 1134, 1135, 1135, 1135, 1135, 1136, 1136, 1136, 1136, 1136, 1136,
        1137, 1137, 1137, 1137, 1137, 1137, 1137, 1137, 1137, 1137, 1137, 1137, 1137, 1136, 1136, 1136, 1136, 1136, 1135, 1135, 1135, 1134, 1134, 1133, 1133,
        1133, 1132, 1132, 1131, 1130, 1130, 1129, 1128, 1128, 1127, 1126, 1125, 1124, 1124, 1123, 1122, 1121, 1120, 1119, 1118, 1117, 1115, 1114, 1113, 1112,
        1111, 1109, 1108, 1107, 1105, 1104, 1102, 1101, 1099, 1098, 1096, 1095, 1093, 1092, 1090, 1088, 1087, 1085, 1083, 1081, 1080, 1078, 1076, 1074, 1072,
        1070, 1068, 1067, 1065, 1063, 1061, 1059, 1057, 1055, 1053, 1051, 1049, 1047, 1044, 1042, 1040, 1038, 1036, 1034, 1032, 1030, 1028, 1026, 1024, 1021,
        1019, 1017, 1015, 1013, 1011, 1009, 1007, 1005, 1003, 1000, 998,  996,  994,  992,  990,  988,  986,  984,  982,  980,  979,  977,  975,  973,  971,
        969,  967,  966,  964,  962,  960,  959,  957,  955,  954,  952,  951,  949,  948,  946,  945,  943,  942,  940,  939,  938,  936,  935,  934,  933,
